Realm,CodeSystem Name,URL,Description
v3,ModifyIndicator,http://terminology.hl7.org/CodeSystem/v3-ModifyIndicator,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ContentProcessingMode,http://terminology.hl7.org/CodeSystem/v3-ContentProcessingMode,**Description:**Identifies the order in which content should be processed.
v3,ReligiousAffiliation,http://terminology.hl7.org/CodeSystem/v3-ReligiousAffiliation,Assigment of spiritual faith affiliation
v3,ObservationMethod,http://terminology.hl7.org/CodeSystem/v3-ObservationMethod,"A code that provides additional detail about the means or technique used to ascertain the observation.

*Examples:* Blood pressure measurement method: arterial puncture vs. sphygmomanometer (Riva-Rocci), sitting vs. supine position, etc.

*OpenIssue:* Description copied from Concept Domain of same name. Must be verified. Note that the Domain has a full discussion about use of the attribute and constraining that is not appropriate for the code system description. Needs to be improved."
v3,ResponseModality,http://terminology.hl7.org/CodeSystem/v3-ResponseModality,"Defines the timing and grouping of the response instances.

*OpenIssue:* Description copied from Concept Domain of same name. Must be verified."
v3,HL7DefinedRoseProperty,http://terminology.hl7.org/CodeSystem/v3-HL7DefinedRoseProperty,"The property Ids that HL7 has defined for customizing Rational Rose.

**Deprecation Comment:** Deprecated as per 11/2008 Harmonization cleanup; internal and obsolete HL7 usage, no longer used."
v3,ContainerSeparator,http://terminology.hl7.org/CodeSystem/v3-ContainerSeparator,A material in a blood collection container that facilites the separation of of blood cells from serum or plasma
v3,TableCellVerticalAlign,http://terminology.hl7.org/CodeSystem/v3-TableCellVerticalAlign,These values are defined within the XHTML 4.0 Table Model
v3,LivingArrangement,http://terminology.hl7.org/CodeSystem/v3-LivingArrangement,A code depicting the living arrangements of a person
v3,ObservationCategory,http://terminology.hl7.org/CodeSystem/v3-ObservationCategory,"High level observation categories for the general type of observation being made.

URL: http://hl7-fhir.github.io/valueset-observation-category.html

This is an inline code system http://hl7.org/fhir/observation-category."
v3,AcknowledgementDetailType,http://terminology.hl7.org/CodeSystem/v3-AcknowledgementDetailType,"A code identifying the specific message to be provided.

*Discussion:* A textual value may be specified as the print name, or for non-coded messages, as the original text.

*Examples:* 'Required attribute xxx is missing', 'System will be unavailable March 19 from 0100 to 0300'"
v3,ActCode,http://terminology.hl7.org/CodeSystem/v3-ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.

*Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.

Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.

Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted."
v3,ExposureMode,http://terminology.hl7.org/CodeSystem/v3-ExposureMode,Code for the mechanism by which the exposure agent was exchanged or potentially exchanged by the participants involved in the exposure.
v3,EducationLevel,http://terminology.hl7.org/CodeSystem/v3-EducationLevel,Years of education that a person has completed
v3,ActUSPrivacyLaw,http://terminology.hl7.org/CodeSystem/v3-ActUSPrivacyLaw,"A jurisdictional mandate in the US relating to privacy.

***Deprecation Comment:*** Content moved to ActCode under \_ActPrivacyLaw; use that instead."
v3,Hl7ITSVersionCode,http://terminology.hl7.org/CodeSystem/v3-hl7ITSVersionCode,"HL7 implementation technology specification versions. These codes will document the ITS type and version for message encoding. The code will appear in the instances based upon rules expressed in the ITS, and do not appear in the abstract message, either as it is presented to received from the ITS."
v3,Confidentiality,http://terminology.hl7.org/CodeSystem/v3-Confidentiality,"A set of codes specifying the security classification of acts and roles in accordance with the definition for concept domain ""Confidentiality""."
v3,RelationalOperator,http://terminology.hl7.org/CodeSystem/v3-RelationalOperator,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ActRelationshipJoin,http://terminology.hl7.org/CodeSystem/v3-ActRelationshipJoin,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,Charset,http://terminology.hl7.org/CodeSystem/v3-Charset,Internet Assigned Numbers Authority (IANA) Charset Types
v3,SpecimenType,http://terminology.hl7.org/CodeSystem/v3-SpecimenType,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,DocumentStorage,http://terminology.hl7.org/CodeSystem/v3-DocumentStorage,Identifies the storage status of a document.
v3,RoleCode,http://terminology.hl7.org/CodeSystem/v3-RoleCode,A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.
v3,RouteOfAdministration,http://terminology.hl7.org/CodeSystem/v3-RouteOfAdministration,The path the administered medication takes to get into the body or into contact with the body.
v3,Hl7Realm,http://terminology.hl7.org/CodeSystem/v3-hl7Realm,"**Description:** Coded concepts representing Binding Realms (used for Context Binding of terminology in HL7 models) and/or Namespace Realms (used to help ensure unique identification of HL7 artifacts). This code system is partitioned into three sections: Affiliate realms, Binding realms and Namespace realms. All affiliate realm codes may automatically be used as both binding realms and namespace realms. Furthermore, affiliate realms are the only realms that have authority over the creation of binding realms. (Note that 'affiliate' includes the idea of both international affiliates and the HL7 International organization.) All other codes must be associated with an owning affiliate realm and must appear as a specialization of \_BindingRealm or \_NamespaceRealm. For affiliates whose concepts align with nations, the country codes from ISO 3166-1 2-character alpha are used for the code when possible so these codes should not be used for other realm types. It is recommended that binding realm and namespace codes submitted by affiliates use the realm code as a prefix to avoid possible collisions with ISO codes. However, tooling does not currently support namepace realm codes greater than 2 characters.

*Open Issue:* The name of the concept property ""owningAffiliate"" should be changed to better reflect that the property value is the human readable name of the organizational entity that manages the Realm identified by the Realm Code.

*Open Issue:* In spite of the inability of tooling to process codes longer than 2 characters, there is at least one realm codes ('SOA') that was added that is 3 characters in length."
v3,QueryPriority,http://terminology.hl7.org/CodeSystem/v3-QueryPriority,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,CodingRationale,http://terminology.hl7.org/CodeSystem/v3-CodingRationale,"Identifies how to interpret the instance of the code, codeSystem value in a set of translations. Since HL7 (or a government body) may mandate that codes from certain code systems be sent in conformant messages, other synonyms that are sent in the translation set need to be distinguished among the originally captured source, the HL7 specified code, or some future role. When this code is NULL, it indicates that the translation is an undefined type. When valued, this property must contain one of the following values:

SRC - Source (or original) code HL7 - HL7 Specified or Mandated SH - both HL7 mandated and the original code (precoordination)

There may be additional values added to this value set as we work through the use of codes in messages and determine other Use Cases requiring special interpretation of the translations."
v3,CalendarCycle,http://terminology.hl7.org/CodeSystem/v3-CalendarCycle,Calendar cycle identifiers
v3,EntityNamePartQualifierR2,http://terminology.hl7.org/CodeSystem/v3-EntityNamePartQualifierR2,"**Description:**The qualifier is a set of codes each of which specifies a certain subcategory of the name part in addition to the main name part type. For example, a given name may be flagged as a nickname, a family name may be a pseudonym or a name of public records."
v3,EncounterSpecialCourtesy,http://terminology.hl7.org/CodeSystem/v3-EncounterSpecialCourtesy,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,VaccineManufacturer,http://terminology.hl7.org/CodeSystem/v3-VaccineManufacturer,The manufacturer of a vaccine.
v3,WorkClassificationODH,http://terminology.hl7.org/CodeSystem/v3-WorkClassificationODH,"Code system of concepts representing a person's job type as defined by compensation and sector (e.g. paid vs. unpaid, self-employed vs. not self-employed, government vs. private, etc.)."
v3,SubstitutionCondition,http://terminology.hl7.org/CodeSystem/v3-SubstitutionCondition,Identifies what sort of change is permitted or has occurred between the item that was ordered/requested and the one that was/will be provided.
v3,PatientImportance,http://terminology.hl7.org/CodeSystem/v3-PatientImportance,Patient VIP code
v3,MapRelationship,http://terminology.hl7.org/CodeSystem/v3-MapRelationship,The closeness or quality of the mapping between the HL7 concept (as represented by the HL7 concept identifier) and the source coding system. The values are patterned after the similar relationships used in the UMLS Metathesaurus. Because the HL7 coding sy
v3,RelationshipConjunction,http://terminology.hl7.org/CodeSystem/v3-RelationshipConjunction,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,TargetAwareness,http://terminology.hl7.org/CodeSystem/v3-TargetAwareness,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,EntityHandling,http://terminology.hl7.org/CodeSystem/v3-EntityHandling,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,TableFrame,http://terminology.hl7.org/CodeSystem/v3-TableFrame,These values are defined within the XHTML 4.0 Table Model
v3,Hl7ITSType,http://terminology.hl7.org/CodeSystem/v3-hl7ITSType,**Description:** Codes identifying types of HL7 Implementation Technology Specifications
v3,RoleClass,http://terminology.hl7.org/CodeSystem/v3-RoleClass,"Codes for the Role class hierarchy. The values in this hierarchy, represent a Role which is an association or relationship between two entities - the entity that plays the role and the entity that scopes the role. Roles names are derived from the name of the playing entity in that role.

The role hierarchy stems from three core concepts, or abstract domains:

 *  **RoleClassOntological** is an abstract domain that collects roles in which the playing entity is defined or specified by the scoping entity.
 *  **RoleClassPartitive** collects roles in which the playing entity is in some sense a ""part"" of the scoping entity.
 *  **RoleClassAssociative** collects all of the remaining forms of association between the playing entity and the scoping entity. This set of roles is further partitioned between:
    
     *  **RoleClassPassive** which are roles in which the playing entity is used, known, treated, handled, built, or destroyed, etc. under the auspices of the scoping entity. The playing entity is passive in these roles in that the role exists without an agreement from the playing entity.
     *  **RoleClassMutualRelationship** which are relationships based on mutual behavior of the two entities. The basis of these relationship may be formal agreements or they may be *de facto* behavior. Thus, this sub-domain is further divided into:
        
         *  **RoleClassRelationshipFormal** in which the relationship is formally defined, frequently by a contract or agreement.
         *  **Personal relationship** which inks two people in a personal relationship.

The hierarchy discussed above is represented In the current vocabulary tables as a set of abstract domains, with the exception of the ""Personal relationship"" which is a leaf concept.

*OpenIssue:* Description copied from Concept Domain of same name. Must be verified."
v3,AcknowledgementType,http://terminology.hl7.org/CodeSystem/v3-AcknowledgementType,"This attribute contains an acknowledgement code as described in the HL7 message processing rules.

*OpenIssue:* Description was copied from attribute and needs to be improved to be appropriate for a code system."
v3,AdministrativeGender,http://terminology.hl7.org/CodeSystem/v3-AdministrativeGender,The gender of a person used for adminstrative purposes (as opposed to clinical gender)
v3,HL7ContextConductionStyle,http://terminology.hl7.org/CodeSystem/v3-HL7ContextConductionStyle,The styles of context conduction usable by relationships within a static model derived from tyhe HL7 Reference Information Model.
v3,Hl7CMETAttribution,http://terminology.hl7.org/CodeSystem/v3-hl7CMETAttribution,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,MediaType,http://terminology.hl7.org/CodeSystem/v3-mediaType,"Internet Assigned Numbers Authority (IANA) Mime Media Types. Identifies the type of the encapsulated data and identifies a method to interpret or render the data. The IANA defined domain of media types is established by the Internet standard RFC 2045 \[http://www.ietf.org/rfc/rfc2045.txt\] and 2046 \[http://www.ietf.org/rfc/rfc2046.txt\]. RFC 2046 defines the media type to consist of two parts:

1.  top level media type, and
2.  media subtype

However, this HL7 datatypes specification treats the entire media type as one atomic code symbol in the form defined by IANA, i.e., top level type followed by a slash ""/"" followed by media subtype. Currently defined media types are registered in a database \[http://www.iana.org/assignments/media-types/index.html\] maintained by IANA. Currently several hundred different MIME media types are defined, with the list growing rapidly. In general, all those types defined by the IANA MAY be used."
v3,LanguageAbilityMode,http://terminology.hl7.org/CodeSystem/v3-LanguageAbilityMode,"A value representing the method of expression of the language.

*Example:*Expressed spoken, expressed written, expressed signed, received spoken, received written, received signed.

*OpenIssue:* Description copied from Concept Domain of same name. Must be verified."
v3,ParticipationMode,http://terminology.hl7.org/CodeSystem/v3-ParticipationMode,"A set of codes specifying the modality by which the Entity playing the Role is participating in the Act.

*Examples:* Physically present, over the telephone, written communication.

*Rationale:* Particularly for author (originator) participants this is used to specify whether the information represented by the act was initially provided verbally, (hand-)written, or electronically.

*Open Issue:* There needs to be a reexamination of the hierarchies as there seems to be some muddling between ELECTRONIC and other concepts that involve electronic communication that are in other hierarchies."
v3,TransmissionRelationshipTypeCode,http://terminology.hl7.org/CodeSystem/v3-TransmissionRelationshipTypeCode,**Description:**A code specifying the meaning and purpose of every TransmissionRelationship instance. Each of its values implies specific constraints to what kinds of Transmission objects can be related and in which way.
v3,TimingEvent,http://terminology.hl7.org/CodeSystem/v3-TimingEvent,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,Sequencing,http://terminology.hl7.org/CodeSystem/v3-Sequencing,Specifies sequence of sort order.
v3,HtmlLinkType,http://terminology.hl7.org/CodeSystem/v3-HtmlLinkType,HtmlLinkType values are drawn from HTML 4.0 and describe the relationship between the current document and the anchor that is the target of the link
v3,Hl7PublishingDomain,http://terminology.hl7.org/CodeSystem/v3-hl7PublishingDomain,**Description:** Codes for HL7 publishing domains (specific content area)
v3,StyleType,http://terminology.hl7.org/CodeSystem/v3-styleType,<ns1:p>The style code is used within the CDA/SPL narrative block to give the instance author some control over various aspects of style</ns1:p>
v3,MessageWaitingPriority,http://terminology.hl7.org/CodeSystem/v3-MessageWaitingPriority,"Indicates that the receiver has messages for the sender

*OpenIssue:* Description does not make sense relative to name of coding system. Must be reviewed and improved."
v3,ContainerCap,http://terminology.hl7.org/CodeSystem/v3-ContainerCap,The type of cap associated with a container
v3,ResponseMode,http://terminology.hl7.org/CodeSystem/v3-ResponseMode,"Specifies the mode, immediate versus deferred or queued, by which a receiver should communicate its receiver responsibilities."
v3,AddressPartType,http://terminology.hl7.org/CodeSystem/v3-AddressPartType,"**Description:** Code that specifies whether an address part names the street, city, country, postal code, post box, etc.

Discussion: The hierarchical nature of these concepts shows composition. E.g. ""Street Name"" is part of ""Street Address Line"""
v3,EntityNameUseR2,http://terminology.hl7.org/CodeSystem/v3-EntityNameUseR2,**Description:**A set of codes advising a system or user which name in a set of names to select for a given purpose.
v3,PersonDisabilityType,http://terminology.hl7.org/CodeSystem/v3-PersonDisabilityType,A code identifying a person's disability.
v3,ParticipationType,http://terminology.hl7.org/CodeSystem/v3-ParticipationType,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ActMood,http://terminology.hl7.org/CodeSystem/v3-ActMood,"OpenIssue: In Ballot 2009May, a strong Negative vote was lodged against several of the concept definitions in the vocabulary used for Act.moodCode. The vote was found ""Persuasive With Mod"", with the understanding that M and M would undertake a detailed review of these concept definitions for a future release of the RIM."
v3,MaritalStatus,http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,"\* \* \* No description supplied \* \* \*

*Open Issue:* The specific meanings of these codes can vary somewhat by jurisdiction and implementation so caution should be used when determining equivalency.

*Open Issue:* fixing and completion of the hierarchy and proper good definitions of all the concepts is badly needed."
v3,ParticipationSignature,http://terminology.hl7.org/CodeSystem/v3-ParticipationSignature,"A set of codes specifying whether and how the participant has attested his participation through a signature and or whether such a signature is needed.

*Examples:* A surgical Procedure act object (representing a procedure report) requires a signature of the performing and responsible surgeon, and possibly other participants. (See also: Participation.signatureText.)"
v3,CalendarType,http://terminology.hl7.org/CodeSystem/v3-CalendarType,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,VaccineType,http://terminology.hl7.org/CodeSystem/v3-VaccineType,The kind of vaccine.
v3,ProbabilityDistributionType,http://terminology.hl7.org/CodeSystem/v3-ProbabilityDistributionType,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,IntegrityCheckAlgorithm,http://terminology.hl7.org/CodeSystem/v3-IntegrityCheckAlgorithm,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,EntityCode,http://terminology.hl7.org/CodeSystem/v3-EntityCode,*OpenIssue:* Missing description.
v3,ProcessingMode,http://terminology.hl7.org/CodeSystem/v3-ProcessingMode,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,Calendar,http://terminology.hl7.org/CodeSystem/v3-Calendar,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,ActClass,http://terminology.hl7.org/CodeSystem/v3-ActClass,"The child code is a more narrow version of the concept represented by the parent code.  I.e. Every child concept is also a valid parent concept.  Used to allow determination of subsumption.  Must be transitive, irreflexive, antisymmetric."
v3,DocumentCompletion,http://terminology.hl7.org/CodeSystem/v3-DocumentCompletion,Identifies the current completion state of a clinical document.
fhir,GoalAcceptanceStatus,http://terminology.hl7.org/CodeSystem/goal-acceptance-status,Codes indicating whether the goal has been accepted by a stakeholder.
fhir,SecurityRoleType,http://terminology.hl7.org/CodeSystem/extra-security-role-type,This CodeSystem contains Additional FHIR-defined Security Role types not defined elsewhere
fhir,StandardsStatus,http://terminology.hl7.org/CodeSystem/standards-status,HL7 Ballot/Standards status of artifact.
fhir,QualityOfEvidenceRating,http://terminology.hl7.org/CodeSystem/evidence-quality,"A rating system that describes the quality of evidence such as the GRADE, DynaMed, or Oxford CEBM systems."
fhir,ExpansionProcessingRule,http://terminology.hl7.org/CodeSystem/expansion-processing-rule,Defines how concepts are processed into the expansion when it's for UI presentation.
fhir,DicomAuditMessageRecordLifecycleEvents,http://terminology.hl7.org/CodeSystem/dicom-audit-lifecycle,"Attached is vocabulary for the record lifecycle events, as per DICOM Audit Message, "
fhir,SubscriptionTag,http://terminology.hl7.org/CodeSystem/subscription-tag,Tags to put on a resource after subscriptions have been sent.
fhir,ConformanceExpectation,http://terminology.hl7.org/CodeSystem/conformance-expectation,Indicates the degree of adherence to a specified behavior or capability expected for a system to be deemed conformant with a specification.
fhir,AllergyIntoleranceCertainty,http://terminology.hl7.org/CodeSystem/reaction-event-certainty,Statement about the degree of clinical certainty that a specific substance was the cause of the manifestation in a reaction event.
fhir,SmartCapabilities,http://terminology.hl7.org/CodeSystem/smart-capabilities,Codes that define what the server is capable of.
fhir,StatisticCertaintySubcomponentType,http://terminology.hl7.org/CodeSystem/certainty-subcomponent-type,The subcomponent classification of quality of evidence rating systems.
fhir,StatisticStudyType,http://terminology.hl7.org/CodeSystem/study-type,The type of study a statistic was derived from.
fhir,CoverageSelfPayCodes,http://terminology.hl7.org/CodeSystem/coverage-selfpay,This value set includes Coverage SelfPay codes.
fhir,FinancialTaskInputTypeCodes,http://terminology.hl7.org/CodeSystem/financialtaskinputtype,This value set includes Financial Task Input Type codes.
fhir,CatalogType,http://terminology.hl7.org/CodeSystem/catalogType,The type of catalog.
fhir,MaxOccurs,http://terminology.hl7.org/CodeSystem/question-max-occurs,Flags an element as having unlimited repetitions.
fhir,ClaimPayeeResourceType,http://terminology.hl7.org/CodeSystem/ex-payee-resource-type,The type of Claim payee Resource.
fhir,StatisticSynthesisType,http://terminology.hl7.org/CodeSystem/synthesis-type,Types of combining results from a body of evidence (eg. summary data meta-analysis).
fhir,HumanNameAssemblyOrder,http://terminology.hl7.org/CodeSystem/name-assembly-order,A code that represents the preferred display order of the components of a human name.
fhir,QuestionnaireItemUsageMode,http://terminology.hl7.org/CodeSystem/questionnaire-usage-mode,Identifies the modes of usage of a questionnaire that should enable a particular questionnaire item.
fhir,AllergyIntoleranceSubstanceExposureRisk,http://terminology.hl7.org/CodeSystem/allerg-intol-substance-exp-risk,The risk of an adverse reaction (allergy or intolerance) for this patient upon exposure to the substance (including pharmaceutical products).
fhir,MatchGrade,http://terminology.hl7.org/CodeSystem/match-grade,A Master Patient Index (MPI) assessment of whether a candidate patient record is a match or not.
fhir,Iso_21089_2017_Health_Record_Lifecycle_Events,http://terminology.hl7.org/CodeSystem/iso-21089-lifecycle,"Attached is vocabulary for the 27 record lifecycle events, as per ISO TS 21089-2017, Health Informatics - Trusted End-to-End Information Flows, Section 3, Terms and Definitions (2017, at ISO Central Secretariat, passed ballot and ready for publication).  This will also be included in the FHIR EHR Record Lifecycle Event Implementation Guide, balloted and (to be) published with FHIR STU-3."
fhir,ExpansionParameterSource,http://terminology.hl7.org/CodeSystem/expansion-parameter-source,Declares what the source of a parameter is.
fhir,StatisticCertaintySubcomponentRating,http://terminology.hl7.org/CodeSystem/certainty-subcomponent-rating,The quality rating of the subcomponent of a quality of evidence rating.
fhir,AlternativeCodeKind,http://terminology.hl7.org/CodeSystem/composition-altcode-kind,Indicates the type of use for which the code is defined.
fhir,DeviceDefinitionParameterGroup,http://terminology.hl7.org/CodeSystem/parameter-group,Codes identifying groupings of parameters; e.g. Cardiovascular.
fhir,ContractDataMeaning,http://terminology.hl7.org/CodeSystem/contract-data-meaning,How a resource reference is interpreted when evaluating contract offers.
fhir,ChoiceListOrientation,http://terminology.hl7.org/CodeSystem/choice-list-orientation,Direction in which lists of possible answers should be displayed.
fhir,StrengthOfRecommendationRating,http://terminology.hl7.org/CodeSystem/recommendation-strength,"A rating system that describes the strength of the recommendation, such as the GRADE, DynaMed, or HGPS systems."
fhir,PayeeResourceType,http://terminology.hl7.org/CodeSystem/resource-type-link,The type of payee Resource.
fhir,ActivityDefinitionCategory,http://terminology.hl7.org/CodeSystem/activity-definition-category,High-level categorization of the type of activity.
fhir,DefinitionStatus,http://terminology.hl7.org/CodeSystem/definition-status,Codes identifying the lifecycle stage of a definition.
fhir,AdverseEventSeverity,http://terminology.hl7.org/CodeSystem/adverse-event-severity,"The severity of the adverse event itself, in direct relation to the subject."
fhir,DigitalMediaCategory,http://terminology.hl7.org/CodeSystem/media-category,"Codes for high level media types - whether the media is an image, video, or audio."
fhir,GoalRelationshipType,http://terminology.hl7.org/CodeSystem/goal-relationship-type,Types of relationships between two goals.
fhir,ImplantStatus,http://terminology.hl7.org/CodeSystem/implantStatus,A set codes that define the functional status of an implanted device.
fhir,SubscriptionStatusAtEvent,http://terminology.hl7.org/CodeSystem/subscription-status-at-event,A status code for the state of the Subscription.
fhir,CopyNumberEvent,http://terminology.hl7.org/CodeSystem/copy-number-event,Copy Number Event.
fhir,StatisticCertaintyRating,http://terminology.hl7.org/CodeSystem/certainty-rating,The relative quality of the statistic.
fhir,ResourceSecurityCategory,http://terminology.hl7.org/CodeSystem/resource-security-category,"Provides general guidance around the kind of access Control to Read, Search, Create, Update, or Delete a resource."
fhir,StatisticsCode,http://terminology.hl7.org/CodeSystem/observation-statistics,"The statistical operation parameter -""statistic"" codes."
fhir,AlternativeCodeKind,http://terminology.hl7.org/CodeSystem/codesystem-altcode-kind,Indicates the type of use for which the code is defined.
fhir,FinancialTaskCodes,http://terminology.hl7.org/CodeSystem/financialtaskcode,This value set includes Financial Task codes.
fhir,ConditionState,http://terminology.hl7.org/CodeSystem/condition-state,"Enumeration indicating whether the condition is currently active, inactive, or has been resolved."
fhir,SequenceStatus,http://terminology.hl7.org/CodeSystem/variant-state,Codes providing the status of the variant test result.
fhir,GuideParameterCode,http://terminology.hl7.org/CodeSystem/guide-parameter-code,Code of parameter that is input to the guide.
unified,HL7Workgroup,http://terminology.hl7.org/CodeSystem/hl7-work-group,An HL7 administrative unit that owns artifacts in the FHIR specification.
unified,ConceptDomains,http://terminology.hl7.org/CodeSystem/conceptdomains,Concept Domains - includes both v2 abd v3 concept domains
unified,Hl7TermMaintInfra,http://terminology.hl7.org/CodeSystem/hl7TermMaintInfra,"Codes that may have been strings or other types of data in pre-existing tooling for V3 and V2 terminology maintenance, and moved to codes in this code system for proper handling in the FHIR based UTG maintenance facilities."
unified,ConceptProperties,http://terminology.hl7.org/CodeSystem/utg-concept-properties,A set of concept properties used by UTG to maintain legacy terminology distribution systems
