DataElement (Field) Name,CodeSystem Name,Field,Table #
Security Classification Tag,Confidentiality Classification,BHS.15,952
Security Handling Instructions,"",BHS.16,953
Continuation Style,Continuation Style Code,DSC.2,398
HL7 Error Code,Message Error Condition Codes,ERR.3,357
Severity,Error Severity,ERR.4,516
Application Error Code,Application Error Code,ERR.5,533
Inform Person Indicator,Inform Person Code,ERR.9,517
Override Type,Override Type,ERR.10,518
Override Reason Code,Override Reason,ERR.11,519
Security Classification Tag,Confidentiality Classification,FHS.15,952
Security Handling Instructions,"",FHS.16,953
Acknowledgment Code,Acknowledgment code,MSA.1,8
Message Waiting Priority,Message Waiting Priority,MSA.8,520
Sending Application,Application,MSH.3,361
Sending Facility,Facility,MSH.4,362
Receiving Application,Application,MSH.5,361
Receiving Facility,Facility,MSH.6,362
Accept Acknowledgment Type,Accept/Application Acknowledgment Conditions,MSH.15,155
Application Acknowledgment Type,Accept/Application Acknowledgment Conditions,MSH.16,155
Country Code,Country Code,MSH.17,399
Character Set,Alternate Character Sets,MSH.18,211
Principal Language Of Message,"",MSH.19,609
Alternate Character Set Handling Scheme,Alternate Character Set Handling Scheme,MSH.20,356
Security Classification Tag,Confidentiality Classification,MSH.26,952
Security Handling Instructions,"",MSH.27,953
Source of Comment,Source of Comment,NTE.2,105
Comment Type,Comment Type,NTE.4,364
Coded Comment,"",NTE.9,611
Business Rule Override Type,Override Type,OVR.1,518
Business Rule Override Code,Override Code,OVR.2,521
User Authentication Credential Type Code,User Authentication Credential Type Code,UAC.1,615
Event Reason Code,Event Reason,EVN.4,62
Operator ID,Operator ID,EVN.5,188
Patient Name,Name Type,PID.5,200
Administrative Sex,Administrative Sex,PID.8,1
Race,Race,PID.10,5
Primary Language,Primary Language,PID.15,296
Marital Status,Marital Status,PID.16,2
Religion,Religion,PID.17,6
Patient Account Number,Check Digit Scheme,PID.18,61
Mother's Identifier,Check Digit Scheme,PID.21,61
Ethnic Group,Ethnic Group,PID.22,189
Multiple Birth Indicator,Yes/no Indicator,PID.24,136
Citizenship,Citizenship,PID.26,171
Veterans Military Status,Veterans Military Status,PID.27,172
Nationality,Nationality,PID.28,212
Patient Death Indicator,Yes/no Indicator,PID.30,136
Identity Unknown Indicator,Yes/no Indicator,PID.31,136
Identity Reliability Code,Identity Reliability Code,PID.32,445
Taxonomic Classification Code,Species Code,PID.35,446
Breed Code,Breed Code,PID.36,447
Production Class Code,Production Class Code,PID.38,429
Tribal Citizenship,Citizenship,PID.39,171
Patient Class,Patient Class,PV1.2,4
Admission Type,Admission Type,PV1.4,7
Attending Doctor,Physician ID,PV1.7,10
Referring Doctor,Physician ID,PV1.8,10
Hospital Service,Hospital Service,PV1.10,69
Preadmit Test Indicator,Pre-Admit Test Indicator,PV1.12,87
Re-admission Indicator,Re-Admission Indicator,PV1.13,92
Admit Source,Admit Source,PV1.14,23
Ambulatory Status,Ambulatory Status,PV1.15,9
VIP Indicator,VIP Indicator,PV1.16,99
Admitting Doctor,Physician ID,PV1.17,10
Patient Type,Patient Type,PV1.18,18
Financial Class,Financial Class,PV1.20,64
Charge Price Indicator,Charge/Price Indicator,PV1.21,32
Courtesy Code,Courtesy Code,PV1.22,45
Credit Rating,Credit Rating,PV1.23,46
Contract Code,Contract Code,PV1.24,44
Interest Code,Interest Rate Code,PV1.28,73
Transfer to Bad Debt Code,Transfer to Bad Debt Code,PV1.29,110
Bad Debt Agency Code,Bad Debt Agency Code,PV1.31,21
Delete Account Indicator,Delete Account Code,PV1.34,111
Discharge Disposition,Discharge Disposition,PV1.36,112
Discharged to Location,Discharged to Location,PV1.37,113
Diet Type,Diet Type,PV1.38,114
Servicing Facility,Servicing Facilities,PV1.39,115
Bed Status,Bed Status,PV1.40,116
Account Status,Account Status,PV1.41,117
Alternate Visit ID,Identifier Type,PV1.50,203
Visit Indicator,Visit Indicator,PV1.51,326
Accommodation Code,Accommodation Code,PV2.2,129
Visit User Code,Visit User Code,PV2.7,130
Employment Illness Related Indicator,Yes/no Indicator,PV2.15,136
Purge Status Code,Purge Status Code,PV2.16,213
Special Program Code,Special Program Code,PV2.18,214
Retention Indicator,Yes/no Indicator,PV2.19,136
Visit Publicity Code,Publicity Code,PV2.21,215
Visit Protection Indicator,Yes/no Indicator,PV2.22,136
Patient Status Code,Patient Status Code,PV2.24,216
Visit Priority Code,Visit Priority Code,PV2.25,217
Expected Discharge Disposition,Discharge Disposition,PV2.27,112
Patient Charge Adjustment Code,Patient Charge Adjustment,PV2.30,218
Recurring Service Code,Recurring Service Code,PV2.31,219
Billing Media Code,Yes/no Indicator,PV2.32,136
Military Partnership Code,Yes/no Indicator,PV2.34,136
Military Non-Availability Code,Yes/no Indicator,PV2.35,136
Newborn Baby Indicator,Yes/no Indicator,PV2.36,136
Baby Detained Indicator,Yes/no Indicator,PV2.37,136
Mode of Arrival Code,Mode of Arrival Code,PV2.38,430
Recreational Drug Use Code,Recreational Drug Use Code,PV2.39,431
Admission Level of Care Code,Admission Level of Care Code,PV2.40,432
Precaution Code,Precaution Code,PV2.41,433
Patient Condition Code,Patient Condition Code,PV2.42,434
Living Will Code,Living Will Code,PV2.43,315
Organ Donor Code,Organ Donor Code,PV2.44,316
Advance Directive Code,Advance Directive Code,PV2.45,435
Notify Clergy Code,Notify Clergy Code,PV2.49,534
Name,Name Type,NK1.2,200
Relationship,Relationship,NK1.3,63
Contact Role,Contact Role,NK1.7,131
Marital Status,Marital Status,NK1.14,2
Administrative Sex,Administrative Sex,NK1.15,1
Living Dependency,Living Dependency,NK1.17,223
Ambulatory Status,Ambulatory Status,NK1.18,9
Citizenship,Citizenship,NK1.19,171
Primary Language,Primary Language,NK1.20,296
Living Arrangement,Living Arrangement,NK1.21,220
Publicity Code,Publicity Code,NK1.22,215
Protection Indicator,Yes/no Indicator,NK1.23,136
Student Indicator,Student Status,NK1.24,231
Religion,Religion,NK1.25,6
Nationality,Nationality,NK1.27,212
Ethnic Group,Ethnic Group,NK1.28,189
Contact Reason,Contact Reason,NK1.29,222
Contact Person's Name,Name Type,NK1.30,200
Job Status,Job Status,NK1.34,311
Race,Race,NK1.35,5
Handicap,Handicap,NK1.36,295
VIP Indicator,VIP Indicator,NK1.39,99
Allergen Type Code,Allergen Type,AL1.2,127
Allergy Severity Code,Allergy Severity,AL1.4,128
Allergen Type Code,Allergen Type,IAM.2,127
Allergy Severity Code,Allergy Severity,IAM.4,128
Allergy Action Code,Segment Action Code,IAM.6,206
Sensitivity to Causative Agent Code,Sensitivity to Causative Agent Code,IAM.9,436
Relationship to Patient Code,Relationship,IAM.15,63
Alert Device Code,Alert Device Code,IAM.16,437
Allergy Clinical Status Code,Allergy Clinical Status,IAM.17,438
Allergy Severity Code,Allergy Severity,IAR.2,128
Sensitivity to Causative Agent Code,Sensitivity to Causative Agent Code,IAR.3,436
Bed Status,Bed Status,NPU.2,116
Prior Patient Identifier List,Check Digit Scheme,MRG.1,61
Prior Patient Account Number,Check Digit Scheme,MRG.3,61
Prior Visit Number,Check Digit Scheme,MRG.5,61
Prior Alternate Visit ID,Check Digit Scheme,MRG.6,61
Prior Patient Name,Name Type,MRG.7,200
Living Dependency,Living Dependency,PD1.1,223
Living Arrangement,Living Arrangement,PD1.2,220
Patient Primary Facility,Organizational Name Type,PD1.3,204
Student Indicator,Student Status,PD1.5,231
Handicap,Handicap,PD1.6,295
Living Will Code,Living Will Code,PD1.7,315
Organ Donor Code,Organ Donor Code,PD1.8,316
Separate Bill,Yes/no Indicator,PD1.9,136
Publicity Code,Publicity Code,PD1.11,215
Protection Indicator,Yes/no Indicator,PD1.12,136
Advance Directive Code,Advance Directive Code,PD1.15,435
Immunization Registry Status,Immunization Registry Status,PD1.16,441
Military Branch,Military Service,PD1.19,140
Military Rank/Grade,Military Rank/Grade,PD1.20,141
Military Status,Military Status,PD1.21,142
Disabled Person Code,Disabled Person Code,DB1.2,334
Disability Indicator,Yes/no Indicator,DB1.4,136
Death Certified Indicator,Yes/no Indicator,PDA.3,136
Autopsy Indicator,Yes/no Indicator,PDA.6,136
Coroner Indicator,Yes/no Indicator,PDA.9,136
Access Restriction Action Code,Segment Action Code,ARV.2,206
Access Restriction Value,Access Restriction Value,ARV.3,717
Access Restriction Reason,Access Restriction Reason Code,ARV.4,719
Security Classification Tag,Confidentiality Classification,ARV.7,952
Security Handling Instructions,"",ARV.8,953
Action Code,Segment Action Code,OH1.2,206
Employment Status,"",OH1.3,957
Action Code,Segment Action Code,OH2.2,206
Occupation,"",OH2.4,958
Industry,"",OH2.5,955
Work Classification,Work Classification ODH,OH2.6,959
Work Schedule,"",OH2.9,954
Supervisory Level,"",OH2.14,956
Current Job Indicator,Yes/no Indicator,OH2.18,136
Action Code,Segment Action Code,OH3.2,206
Occupation,"",OH3.3,958
Industry,"",OH3.4,955
Action Code,Segment Action Code,OH4.2,206
Order Control,Order Control Codes,ORC.1,119
Order Status,Order status,ORC.5,38
Response Flag,Response Flag,ORC.6,121
Parent Order,Order Control Codes,ORC.8,119
Order Control Code Reason,Order Control Code Reason,ORC.16,949
Entering Organization,"",ORC.17,666
Entering Device,"",ORC.18,668
Advanced Beneficiary Notice Code,Advanced Beneficiary Notice Code,ORC.20,339
Order Status Modifier,Order Status Modifier,ORC.25,950
Advanced Beneficiary Notice Override Reason,Advanced Beneficiary Notice Override Reason,ORC.26,552
Confidentiality Code,Confidentiality Code,ORC.28,177
Order Type,Order Type,ORC.29,482
Enterer Authorization Mode,Authorization Mode,ORC.30,483
Order Workflow Profile,Order Workflow Profile,ORC.34,934
Action Code,Segment Action Code,ORC.35,206
When to Charge,Invocation event,BLG.1,100
Charge Type,Charge Type,BLG.2,122
Charge Type Reason,Charge Type Reason,BLG.4,475
Universal Service Identifier,"",OBR.4,612
Specimen Action Code *,Specimen Action Code,OBR.11,65
Danger Code,"",OBR.12,613
Relevant Clinical Information,Relevant Clincial Information,OBR.13,916
Diagnostic Serv Sect ID,Diagnostic Service Section ID,OBR.24,74
Result Status +,Result Status,OBR.25,123
Transportation Mode,Transportation Mode,OBR.30,124
Reason for Study,Reason for Study,OBR.31,951
Transport Logistics of Collected Sample *,"",OBR.38,614
Collector's Comment *,"",OBR.39,619
Transport Arrangement Responsibility,"",OBR.40,620
Transport Arranged,Transport Arranged,OBR.41,224
Escort Required,Escort Required,OBR.42,225
Planned Patient Transport Comment,"",OBR.43,621
Placer Supplemental Service Information,Supplemental Service Information Values,OBR.46,411
Filler Supplemental Service Information,Supplemental Service Information Values,OBR.47,411
Medically Necessary Duplicate Procedure Reason,Medically Necessary Duplicate Procedure Reason,OBR.48,476
Result Handling,Observation Result Handling,OBR.49,507
Parent Order,Order Control Codes,OBR.54,119
Action Code,Segment Action Code,OBR.55,206
Priority,Extended Priority Codes,TQ1.9,485
Conjunction,TQ Conjunction ID,TQ1.12,472
Sequence/Results Flag,Sequence/Results Flag,TQ2.2,503
Sequence Condition Code,Sequence Condition Code,TQ2.6,504
Special Service Request Relationship,Service Request Relationship,TQ2.10,506
Modality,"",IPC.5,604
Protocol Code,"",IPC.6,605
Scheduled Procedure Step Location,"",IPC.8,606
Action Code,Segment Action Code,IPC.10,206
Type,Diet Code Specification Type,ODS.1,159
"Diet, Supplement, or Preference Code","",ODS.3,628
Tray Type,Tray Type,ODT.1,160
Item Code - Internal,"",RQD.2,684
Item Code - External,"",RQD.3,685
Hospital Item Code,"",RQD.4,686
Requisition Unit of Measure,"",RQD.6,687
Cost Center Account Number,Department Cost Center,RQD.7,319
Item Natural Account Code,Item Natural Account Code,RQD.8,320
Deliver To ID,"",RQD.9,688
Manufacturer Identifier,Manufacturer Identifier,RQ1.2,385
Vendor ID,"",RQ1.4,683
Taxable,Yes/no Indicator,RQ1.6,136
Substitute Allowed,Yes/no Indicator,RQ1.7,136
BP Universal Service Identifier,"",BPO.2,575
BP Processing Requirements,Blood Product Processing Requirements,BPO.3,508
BP Units,"",BPO.6,576
BP Indication for Use,Indication for Use,BPO.13,509
BP Informed Consent Indicator,Yes/no Indicator,BPO.14,136
BP Dispense Status,Blood Product Dispense Status,BPX.2,510
BP Status,BP Observation Status Codes Interpretation,BPX.3,511
BC Component,"",BPX.6,577
BC Donation Type / Intended Use,"",BPX.7,578
CP Commercial Product,Commercial Product,BPX.8,512
BP Blood Group,"",BPX.11,579
BC Special Testing,"",BPX.12,580
BP Units,"",BPX.16,581
Action Code,Segment Action Code,BPX.22,206
BC Component,"",BTX.3,582
BC Blood Group,"",BTX.4,583
CP Commercial Product,Commercial Product,BTX.5,512
BP Units,"",BTX.10,584
BP Transfusion/Disposition Status,Blood Product Transfusion/Disposition Status,BTX.11,513
BP Message Status,BP Observation Status Codes Interpretation,BTX.12,511
BP Adverse Reaction Type,Transfusion Adverse Reaction,BTX.18,514
BP Transfusion Interrupted Reason,Transfusion Interrupted Reason,BTX.19,515
Action Code,Segment Action Code,BTX.21,206
Donation Duration Units,Donation Duration Units,DON.6,932
Intended Procedure Type,Intended Procedure Type,DON.7,933
Actual Procedure Type,Intended Procedure Type,DON.8,933
Donor Eligibility Flag,Yes/no Indicator,DON.9,136
Donor Eligibility Procedure Type,Intended Procedure Type,DON.10,933
Process Interruption,Process Interruption,DON.12,923
Process Interruption Reason,Process Interruption Reason,DON.13,935
Phlebotomy Issue,Phlebotomy Issue,DON.14,925
Intended Recipient Blood Relative,Yes/no Indicator,DON.15,136
Phlebotomy Status,Phlebotomy Status,DON.21,926
Arm Stick,Arm Stick,DON.22,927
Donor Reaction,Yes/no Indicator,DON.27,136
Action Code,Segment Action Code,DON.34,206
Blood Unit Type,Blood Unit Type,BUI.3,566
Weight Units,Weight Units,BUI.5,929
Volume Units,Volume Units,BUI.7,930
Transport Temperature Units,Temperature Units,BUI.12,931
Action Code,Segment Action Code,BUI.13,206
Requested Give Code,"",RXO.1,747
Requested Give Units,"",RXO.4,748
Requested Dosage Form,"",RXO.5,750
Provider's Pharmacy/Treatment Instructions,"",RXO.6,751
Provider's Administration Instructions,"",RXO.7,752
Allow Substitutions,Allow Substitution,RXO.9,161
Requested Dispense Code,"",RXO.10,753
Requested Dispense Units,"",RXO.12,754
Needs Human Review,Yes/no Indicator,RXO.16,136
Requested Give Strength Units,"",RXO.19,756
Indication,"",RXO.20,758
Requested Give Rate Units,"",RXO.22,760
Supplementary Code,"",RXO.24,762
Requested Drug Strength Volume Units,"",RXO.26,764
Pharmacy Order Type,Pharmacy Order Types,RXO.27,480
Mood Code,Mood Codes,RXO.31,725
Dispensing Pharmacy,"",RXO.32,765
Route,Route of Administration,RXR.1,162
Administration Site,Body Parts,RXR.2,550
Administration Device,Administration Device,RXR.3,164
Administration Method,Administration Method,RXR.4,165
Routing Instruction,"",RXR.5,766
Administration Site Modifier,Body Site Modifier,RXR.6,495
RX Component Type,RX Component Type,RXC.1,166
Component Code,"",RXC.2,697
Component Units,"",RXC.4,698
Component Strength Units,"",RXC.6,699
Supplementary Code,"",RXC.7,762
Component Drug Strength Volume Units,"",RXC.9,701
Dispense Units,"",RXC.11,703
Give Code,Vaccines Administered,RXE.2,292
Give Units,"",RXE.5,715
Give Dosage Form,"",RXE.6,716
Provider's Administration Instructions,"",RXE.7,752
Substitution Status,Substitution Status,RXE.9,167
Dispense Units,"",RXE.11,720
Needs Human Review,Yes/no Indicator,RXE.20,136
Special Dispensing Instructions,"",RXE.21,721
Give Rate Units,"",RXE.24,722
Give Strength Units,"",RXE.26,723
Give Indication,"",RXE.27,724
Dispense Package Size Unit,"",RXE.29,726
Dispense Package Method,Dispense Method,RXE.30,321
Supplementary Code,"",RXE.31,762
Give Drug Strength Volume Units,"",RXE.34,729
Controlled Substance Schedule,Controlled Substance Schedule,RXE.35,477
Formulary Status,Formulary Status,RXE.36,478
Pharmaceutical Substance Alternative,"",RXE.37,730
Pharmacy of Most Recent Fill,"",RXE.38,732
Dispensing Pharmacy,"",RXE.40,765
Pharmacy Order Type,Pharmacy Order Types,RXE.44,480
Dispense/Give Code,Vaccines Administered,RXD.2,292
Actual Dispense Units,"",RXD.5,704
Actual Dosage Form,"",RXD.6,705
Substitution Status,Substitution Status,RXD.11,167
Needs Human Review,Yes/no Indicator,RXD.14,136
Special Dispensing Instructions,"",RXD.15,721
Actual Strength Unit,"",RXD.17,707
Indication,"",RXD.21,758
Dispense Package Size Unit,"",RXD.23,726
Dispense Package Method,Dispense Method,RXD.24,321
Supplementary Code,"",RXD.25,762
Initiating Location,"",RXD.26,711
Packaging/Assembly Location,"",RXD.27,712
Actual Drug Strength Volume Units,"",RXD.29,713
Dispense to Pharmacy,"",RXD.30,714
Pharmacy Order Type,Pharmacy Order Types,RXD.32,480
Dispense Type,Dispense Type,RXD.33,484
Give Code,Vaccines Administered,RXG.4,292
Give Units,"",RXG.7,715
Give Dosage Form,"",RXG.8,716
Administration Notes,"",RXG.9,737
Substitution Status,Substitution Status,RXG.10,167
Needs Human Review,Yes/no Indicator,RXG.12,136
Special Administration Instructions,"",RXG.13,738
Give Rate Units,"",RXG.16,722
Give Strength Units,"",RXG.18,723
Indication,"",RXG.22,758
Give Drug Strength Volume Units,"",RXG.24,744
Give Barcode Identifier,"",RXG.25,745
Pharmacy Order Type,Pharmacy Order Types,RXG.26,480
Dispense to Pharmacy,"",RXG.27,714
Dispense Units,"",RXG.33,746
Administered Code,Vaccines Administered,RXA.5,292
Administered Units,"",RXA.7,689
Administered Dosage Form,"",RXA.8,690
Administration Notes,"",RXA.9,737
Administered Strength Units,"",RXA.14,692
Substance/Treatment Refusal Reason,"",RXA.18,693
Indication,"",RXA.19,758
Completion Status,Completion Status,RXA.20,322
Action Code – RXA,Segment Action Code,RXA.21,206
Administered Drug Strength Volume Units,"",RXA.24,695
Administered Barcode Identifier,"",RXA.25,696
Pharmacy Order Type,Pharmacy Order Types,RXA.26,480
Bolus Type,Bolus Type,RXV.2,917
Bolus Dose Amount Units,"",RXV.4,767
Bolus Dose Volume Units,"",RXV.6,768
PCA Type,PCA Type,RXV.7,918
PCA Dose Amount Units,"",RXV.9,769
PCA Dose Amount Volume Units,"",RXV.11,770
Max Dose Amount Units,"",RXV.13,772
Max Dose Amount Volume Units,"",RXV.15,773
Action Code,Segment Action Code,RXV.22,206
Action Code,Segment Action Code,CDO.2,206
Cumulative Dosage Limit Time Interval,Cumulative Dosage Limit UoM,CDO.4,924
Query Response Status,Query Response Status,QAK.2,208
Message Query Name,Query Name,QAK.3,471
Message Query Name,Query Name,QID.2,471
Message Query Name,Query Name,QPD.1,471
