DataElement (Field) Name,CodeSystem Name,Field,Table #
Match Reason Code,Match Reason,QRI.2,392
Algorithm Descriptor,Match Algorithms,QRI.3,393
Query Priority,Query Priority,RCP.1,91
Quantity Limited Request,Quantity Limited Request,RCP.2,126
Response Modality,Response Modality,RCP.3,394
Modify Indicator,Modify Indicator,RCP.5,395
Segment group inclusion,Segment Group,RCP.7,391
Column Description,Data Types,RDF.2,440
Transaction Type,Transaction Type,FT1.6,17
Transaction Code,Transaction Code,FT1.7,132
Department Code,Department Code,FT1.13,49
Health Plan ID,Insurance Plan ID,FT1.14,72
Fee Schedule,Fee Schedule,FT1.17,24
Patient Type,Patient Type,FT1.18,18
Diagnosis Code - FT1,Diagnosis Code,FT1.19,51
Performed By Code,Performed by,FT1.20,84
Advanced Beneficiary Notice Code,Advanced Beneficiary Notice Code,FT1.27,339
Medically Necessary Duplicate Procedure Reason,Medically Necessary Duplicate Procedure Reason,FT1.28,476
NDC Code,NDC Codes,FT1.29,549
Revenue Code,Revenue code,FT1.41,456
Service Reason Code,Service Reason,FT1.56,964
Diagnosis Code - DG1,Diagnosis Code,DG1.3,51
Diagnosis Type,Diagnosis Type,DG1.6,52
Major Diagnostic Category,Major Diagnostic Category,DG1.7,118
Diagnostic Related Group,Diagnosis Related Group,DG1.8,55
DRG Approval Indicator,Yes/no Indicator,DG1.9,136
DRG Grouper Review Code,DRG Grouper Review Code,DG1.10,56
Outlier Type,Outlier Type,DG1.11,83
Diagnosis Priority,Diagnosis Priority,DG1.15,359
Diagnosis Classification,Diagnosis Classification,DG1.17,228
Confidential Indicator,Yes/no Indicator,DG1.18,136
Diagnosis Action Code,Segment Action Code,DG1.21,206
DRG CCL Value Code,CCL Value,DG1.23,728
DRG Grouping Usage,Yes/no Indicator,DG1.24,136
DRG Diagnosis Determination Status,DRG Diagnosis Determination Status,DG1.25,731
Present On Admission,Present On Admission (POA) Indicator,DG1.26,895
Diagnostic Related Group,Diagnosis Related Group,DRG.1,55
DRG Approval Indicator,Yes/no Indicator,DRG.3,136
DRG Grouper Review Code,DRG Grouper Review Code,DRG.4,56
Outlier Type,Outlier Type,DRG.5,83
DRG Payor,DRG Payor,DRG.8,229
Confidential Indicator,Yes/no Indicator,DRG.10,136
DRG Transfer Type,Transfer Type,DRG.11,415
Grouper Status,Grouper Status,DRG.13,734
PCCL Value Code,CCL Value,DRG.14,728
Status Patient,DRG Status Patient,DRG.17,739
Status Financial Calculation,DRG Status Financial Calculation,DRG.20,742
Status Gender,DRG Grouping Status,DRG.26,749
Status Age,DRG Grouping Status,DRG.27,749
Status Length of Stay,DRG Grouping Status,DRG.28,749
Status Same Day Flag,DRG Grouping Status,DRG.29,749
Status Separation Mode,DRG Grouping Status,DRG.30,749
Status Weight at Birth,Status Weight At Birth,DRG.31,755
Status Respiration Minutes,DRG Status Respiration Minutes,DRG.32,757
Status Admission,Status Admission,DRG.33,759
Procedure Functional Type,Procedure Functional Type,PR1.6,230
Anesthesia Code,Anesthesia Code,PR1.9,19
Consent Code,Consent Code,PR1.13,59
Procedure Priority,Procedure Priority,PR1.14,418
Associated Diagnosis Code,Diagnosis Code,PR1.15,51
Procedure DRG Type,Procedure DRG Type,PR1.17,416
Tissue Type Code,Tissue Type Code,PR1.18,417
Procedure Action Code,Segment Action Code,PR1.20,206
DRG Procedure Determination Status,DRG Procedure Determination Status,PR1.21,761
DRG Procedure Relevance,DRG Procedure Relevance,PR1.22,763
Respiratory Within Surgery,Yes/no Indicator,PR1.24,136
Guarantor Administrative Sex,Administrative Sex,GT1.9,1
Guarantor Type,Guarantor Type,GT1.10,68
Guarantor Relationship,Relationship,GT1.11,63
Guarantor Employment Status,Employment Status,GT1.20,66
Guarantor Billing Hold Flag,Yes/no Indicator,GT1.22,136
Guarantor Credit Rating Code,Guarantor Credit Rating Code,GT1.23,341
Guarantor Death Flag,Yes/no Indicator,GT1.25,136
Guarantor Charge Adjustment Code,Patient Charge Adjustment,GT1.26,218
Guarantor Marital Status Code,Marital Status,GT1.30,2
Living Dependency,Living Dependency,GT1.33,223
Ambulatory Status,Ambulatory Status,GT1.34,9
Citizenship,Citizenship,GT1.35,171
Primary Language,Primary Language,GT1.36,296
Living Arrangement,Living Arrangement,GT1.37,220
Publicity Code,Publicity Code,GT1.38,215
Protection Indicator,Yes/no Indicator,GT1.39,136
Student Indicator,Student Status,GT1.40,231
Religion,Religion,GT1.41,6
Nationality,Nationality,GT1.43,212
Ethnic Group,Ethnic Group,GT1.44,189
Contact Person's Name,Name Type,GT1.45,200
Contact Reason,Contact Reason,GT1.47,222
Contact Relationship,Relationship,GT1.48,63
Job Code/Class,Job Code,GT1.50,327
Handicap,Handicap,GT1.52,295
Job Status,Job Status,GT1.53,311
Guarantor Race,Race,GT1.55,5
VIP Indicator,VIP Indicator,GT1.57,99
Health Plan ID,Insurance Plan ID,IN1.2,72
Plan Type,Plan ID,IN1.15,86
Insured's Relationship To Patient,Relationship,IN1.17,63
Assignment Of Benefits,Assignment of Benefits,IN1.20,135
Coordination Of Benefits,Coordination of Benefits,IN1.21,173
Notice Of Admission Flag,Yes/no Indicator,IN1.23,136
Report Of Eligibility Flag,Yes/no Indicator,IN1.25,136
Release Information Code,Release Information,IN1.27,93
Type Of Agreement Code,Type of Agreement,IN1.31,98
Billing Status,Billing Status,IN1.32,22
Company Plan Code,Company Plan Code,IN1.35,42
Insured's Employment Status,Employment Status,IN1.42,66
Insured's Administrative Sex,Administrative Sex,IN1.43,1
Prior Insurance Plan ID,Insurance Plan ID,IN1.46,72
Coverage Type,Coverage Type,IN1.47,309
Handicap,Handicap,IN1.48,295
Signature Code,Signature Code,IN1.50,535
VIP Indicator,VIP Indicator,IN1.53,99
Insurance Action Code,Segment Action Code,IN1.55,206
Employer Information Data,Employer Information Data,IN2.4,139
Mail Claim Party,Mail Claim Party,IN2.5,137
Dependent Of Military Recipient,Military Recipient,IN2.11,342
Military Service,Military Service,IN2.14,140
Military Rank/Grade,Military Rank/Grade,IN2.15,141
Military Status,Military Status,IN2.16,142
Military Non-Avail Cert On File,Yes/no Indicator,IN2.18,136
Baby Coverage,Yes/no Indicator,IN2.19,136
Combine Baby Bill,Yes/no Indicator,IN2.20,136
Non-Covered Insurance Code,Non-covered Insurance Code,IN2.24,143
Eligibility Source,Eligibility Source,IN2.27,144
Living Dependency,Living Dependency,IN2.31,223
Ambulatory Status,Ambulatory Status,IN2.32,9
Citizenship,Citizenship,IN2.33,171
Primary Language,Primary Language,IN2.34,296
Living Arrangement,Living Arrangement,IN2.35,220
Publicity Code,Publicity Code,IN2.36,215
Protection Indicator,Yes/no Indicator,IN2.37,136
Student Indicator,Student Status,IN2.38,231
Religion,Religion,IN2.39,6
Nationality,Nationality,IN2.41,212
Ethnic Group,Ethnic Group,IN2.42,189
Marital Status,Marital Status,IN2.43,2
Job Code/Class,Job Code,IN2.47,327
Job Status,Job Status,IN2.48,311
Employer Contact Reason,Contact Reason,IN2.51,222
Insured's Contact Person Reason,Contact Reason,IN2.54,222
Insurance Co Contact Reason,- Insurance Company Contact Reason,IN2.57,232
Policy Scope,Policy Scope,IN2.59,312
Policy Source,Policy Source,IN2.60,313
Guarantor's Relationship to Insured,Relationship,IN2.62,63
Military Handicapped Program,Military Handicapped Program Code,IN2.65,343
Suspend Flag,Yes/no Indicator,IN2.66,136
Copay Limit Flag,Yes/no Indicator,IN2.67,136
Stoploss Limit Flag,Yes/no Indicator,IN2.68,136
Race,Race,IN2.71,5
Patient's Relationship to Insured,Patient's Relationship to Insured,IN2.72,344
Certification Required,Yes/no Indicator,IN3.4,136
Non-Concur Code/Description,Non-Concur Code/Description,IN3.12,233
Physician Reviewer,Physician ID,IN3.14,10
Appeal Reason,Appeal Reason,IN3.17,345
Certification Agency,Certification Agency,IN3.18,346
Pre-Certification Requirement,Yes/no Indicator,IN3.20,136
Second Opinion Status,Second Opinion Status,IN3.23,151
Second Opinion Documentation Received,Second Opinion Documentation Received,IN3.24,152
Second Opinion Physician,Physician ID,IN3.25,10
Certification Type,Certification Type Code,IN3.26,921
Certification Category,Certification Category Code,IN3.27,922
Online Verification Result,Online Verification Result,IN3.29,970
Online Verification Result Error Code,Online Verification Result Error Code,IN3.30,971
Accident Code,Accident Code,ACC.2,50
Auto Accident State,State/Province,ACC.4,347
Accident Job Related Indicator,Yes/no Indicator,ACC.5,136
Accident Death Indicator,Yes/no Indicator,ACC.6,136
Police Notified Indicator,Yes/no Indicator,ACC.10,136
Condition Code,Condition Code,UB2.3,43
Discharge Care Provider,Physician ID,ABS.1,10
Transfer Medical Service Code,Hospital Service,ABS.2,69
Severity of Illness Code,Severity of Illness Code,ABS.3,421
Triage Code,Triage Code,ABS.6,422
Case Category Code,Case Category Code,ABS.9,423
Caesarian Section Indicator,Yes/no Indicator,ABS.10,136
Gestation Category Code,Gestation Category Code,ABS.11,424
Newborn Code,Newborn Code,ABS.13,425
Stillborn Indicator,Yes/no Indicator,ABS.14,136
Blood Product Code,Blood Product Code,BLC.1,426
Risk Management Incident Code,Risk Management Incident Code,RMI.1,427
Incident Type Code,Incident Type Code,RMI.3,428
Type of Bill Code,Type of Bill Code,GP1.1,455
Revenue Code,Revenue code,GP1.2,456
Overall Claim Disposition Code,Overall Claim Disposition Code,GP1.3,457
OCE Edits per Visit Code,OCE Edit Code,GP1.4,458
Revenue Code,Revenue code,GP2.1,456
Reimbursement Action Code,Reimbursement Action Code,GP2.4,459
Denial or Rejection Code,Denial or Rejection Code,GP2.5,460
OCE Edit Code,OCE Edit Code,GP2.6,458
Ambulatory Payment Classification Code,Ambulatory Payment Classification Code,GP2.7,466
Modifier Edit Code,Modifier Edit Code,GP2.8,467
Payment Adjustment Code,Payment Adjustment Code,GP2.9,468
Packaging Status Code,Packaging Status Code,GP2.10,469
Reimbursement Type Code,Reimbursement Type Code,GP2.12,470
Value Type,Value Type,OBX.2,125
Observation Identifier,"",OBX.3,622
Units,"",OBX.6,623
Interpretation Codes,Interpretation Codes,OBX.8,78
Nature of Abnormal Test,Nature of Abnormal Testing,OBX.10,80
Observation Result Status,Observation Result Status Codes Interpretation,OBX.11,85
Producer's ID,"",OBX.15,624
Observation Method,"",OBX.17,626
Observation Site,Body Site,OBX.20,163
Mood Code,Mood Codes,OBX.22,725
Patient Results Release Category,Patient Results Release Categorization Scheme,OBX.26,909
Root Cause,Root Cause,OBX.27,914
Local Process Control,Process Control Code,OBX.28,915
Observation Type,Observation Type,OBX.29,936
Observation Sub-Type,Observation Sub-Type,OBX.30,937
Action Code,Segment Action Code,OBX.31,206
Observation Value Absent Reason,Data Absent Reason,OBX.32,960
Specimen Type,Specimen Type,SPM.4,487
Specimen Type Modifier,Specimen Type Modifier,SPM.5,541
Specimen Additives,Additive/Preservative,SPM.6,371
Specimen Collection Method,Specimen Collection Method,SPM.7,488
Specimen Source Site,"",SPM.8,784
Specimen Source Site Modifier,Specimen Source Type Modifier,SPM.9,542
Specimen Collection Site,Specimen Collection Site,SPM.10,543
Specimen Role,Specimen Role,SPM.11,369
Specimen Handling Code,Special Handling Code,SPM.15,376
Specimen Risk Code,Risk Codes,SPM.16,489
Specimen Availability,Yes/no Indicator,SPM.20,136
Specimen Reject Reason,Specimen Reject Reason,SPM.21,490
Specimen Quality,Specimen Quality,SPM.22,491
Specimen Appropriateness,Specimen Appropriateness,SPM.23,492
Specimen Condition,Specimen Condition,SPM.24,493
Container Type,"",SPM.27,785
Container Condition,Container Condition,SPM.28,544
Specimen Child Role,Specimen Child Role,SPM.29,494
Action Code,Segment Action Code,SPM.35,206
Action Code,Segment Action Code,PRT.2,206
Role of Participation,Participation,PRT.4,912
Organization Unit Type,Participant Organization Unit Type,PRT.7,406
Device Type,Device Type,PRT.22,961
Preferred Method of Contact,Preferred Method of Contact,PRT.23,185
Contact Identifiers,Employee Classification,PRT.24,328
Institution Registering the Patient,"",CSR.3,589
Patient Study Eligibility Status,"",CSR.10,590
Randomized Study Arm,"",CSR.12,591
Stratum for Study Randomization,"",CSR.13,592
Patient Evaluability Status,"",CSR.14,593
Reason Ended Study,"",CSR.16,594
Action Code,Segment Action Code,CSR.17,206
Study Phase Identifier,"",CSP.1,587
Study Phase Evaluability,"",CSP.4,588
Study Scheduled Time Point,"",CSS.1,595
Study Quality Control Codes,"",CSS.3,596
Study Phase Identifier,"",CTI.2,587
Study Scheduled Time Point,"",CTI.3,595
Action Code,Segment Action Code,CTI.4,206
Event Report Timing/Type,Report Timing,PES.11,234
Event Report Source,Report Source,PES.12,235
Event Reported To,Event Reported To,PES.13,236
Event Identifiers Used,"",PEO.1,678
Event Symptom/Diagnosis Code,"",PEO.2,679
Event Qualification,Event Qualification,PEO.8,237
Event Serious,Event Seriousness,PEO.9,238
Event Expected,Event Expected,PEO.10,239
Event Outcome,Event Consequence,PEO.11,240
Patient Outcome,Patient Outcome,PEO.12,241
Cause Of Death,"",PEO.18,680
Primary Observer's Qualification,Primary Observer's Qualification,PEO.22,242
Confirmation Provided By,Primary Observer's Qualification,PEO.23,242
Primary Observer's identity May Be Divulged,Identity May Be Divulged,PEO.25,243
Implicated Product,"",PCR.1,670
Generic Product,Generic Product,PCR.2,249
Product Class,"",PCR.3,671
Single Use Device,Single Use Device,PCR.9,244
Indication For Product Use,"",PCR.10,672
Product Problem,Product Problem,PCR.11,245
Product Available For Inspection,Product Available for Inspection,PCR.13,246
Product Evaluation Performed,"",PCR.14,673
Product Evaluation Status,Status of Evaluation,PCR.15,247
Product Evaluation Results,"",PCR.16,674
Evaluated Product Source,Product Source,PCR.17,248
Device Operator Qualifications,Primary Observer's Qualification,PCR.19,242
Relatedness Assessment,Relatedness Assessment,PCR.20,250
Action Taken In Response To The Event,Action Taken in Response to the Event,PCR.21,251
Event Causality Observations,Causality Observations,PCR.22,252
Indirect Exposure Mechanism,Indirect Exposure Mechanism,PCR.23,253
Quantity Distributed Method,Quantity Method,PSH.8,329
Quantity in Use Method,Quantity Method,PSH.11,329
Country,"",PDC.2,675
Generic Name,"",PDC.5,676
Product Code,"",PDC.9,677
Marketing Basis,Marketing Basis,PDC.10,330
Facility Type,Facility Type,FAC.2,331
Shipment Status,Shipment Status,SHP.3,905
Shipment Priority,ActPriority,SHP.6,906
Shipment Confidentiality,Confidentiality,SHP.7,907
Shipment Condition,Container Condition,SHP.9,544
Shipment Handling Code,Special Handling Code,SHP.10,376
Shipment Risk Code,Risk Codes,SHP.11,489
Action Code,Segment Action Code,SHP.12,206
Package Type,Package Type,PAC.5,908
Package Condition,Container Condition,PAC.6,544
Package Handling Code,Special Handling Code,PAC.7,376
Package Risk Code,Risk Codes,PAC.8,489
Action Code,Segment Action Code,PAC.9,206
Master File Identifier,Master File Identifier Code,MFI.1,175
Master File Application Identifier,Application,MFI.2,361
File-Level Event Code,File Level Event Code,MFI.3,178
Response Level Code,Response Level,MFI.6,179
Record-Level Event Code,Record-level Event Code,MFE.1,180
Primary Key Value - MFE,"",MFE.4,608
Primary Key Value Type,Primary Key Value Type,MFE.5,355
Record-Level Event Code,Record-level Event Code,MFA.1,180
MFN Record Level Error Return,MFN Record-level Error Return,MFA.4,181
Primary Key Value - MFA,"",MFA.5,607
Primary Key Value Type - MFA,Primary Key Value Type,MFA.6,355
Producer's Service/Test/Observation ID,"",OM1.2,630
Permitted Data Types,Value Type,OM1.3,125
Specimen Required,Yes/no Indicator,OM1.4,136
Producer ID,"",OM1.5,631
Other Service/Test/Observation IDs for the Observation,"",OM1.7,632
Orderability,Yes/no Indicator,OM1.12,136
Identity of Instrument Used to Perform this Study,"",OM1.13,633
Coded Representation of Method,"",OM1.14,635
Portable Device Indicator,Yes/no Indicator,OM1.15,136
Observation Producing Department/Section,"",OM1.16,636
Nature of Service/Test/Observation,Nature of Service/Test/Observation,OM1.18,174
Report Subheader,"",OM1.19,637
Processing Priority,Processing Priority,OM1.25,168
Reporting Priority,Reporting Priority,OM1.26,169
Outside Site(s) Where Observation May Be Performed,"",OM1.27,638
Confidentiality Code,Confidentiality Code,OM1.30,177
Observations Required to Interpret this Observation,"",OM1.31,639
Contraindications to Observations,"",OM1.33,640
Reflex Tests/Observations,"",OM1.34,641
Fixed Canned Message,"",OM1.36,643
Procedure Medication,"",OM1.38,644
Kind of Quantity Observed,Kind of Quantity,OM1.42,254
Point Versus Interval,Duration Categories,OM1.43,255
Challenge Information,Time Delay Post Challenge,OM1.44,256
Relationship Modifier,Relationship Modifier,OM1.45,258
Target Anatomic Site Of Test,"",OM1.46,645
Modality of Imaging Measurement,Acquisition Modality,OM1.47,910
Exclusive Test,Exclusive Test,OM1.48,919
Diagnostic Serv Sect ID,Diagnostic Service Section ID,OM1.49,74
Taxonomic Classification Code,Species Code,OM1.50,446
Observation/Identifier associated with Producer’s Service/Test/Observation ID,"",OM1.56,647
Gender Restriction,Administrative Sex,OM1.58,1
Units of Measure,"",OM2.2,648
Corresponding SI Units of Measure,"",OM2.4,649
Preferred Coding System,"",OM3.2,650
"Valid Coded ""Answers""","",OM3.3,652
Normal Text/Codes for Categorical Observations,"",OM3.4,654
Abnormal Text/Codes for Categorical Observations,"",OM3.5,655
Critical Text/Codes for Categorical Observations,"",OM3.6,656
Value Type,Value Type,OM3.7,125
Derived Specimen,Derived Specimen,OM4.2,170
Container Units,"",OM4.5,658
Specimen,"",OM4.6,660
Additive,Additive/Preservative,OM4.7,371
Specimen Priorities,Priority,OM4.13,27
Specimen Handling Code,Special Handling Code,OM4.15,376
Specimen Preference,Preferred Specimen/Attribute Status,OM4.16,920
Taxonomic Classification Code,Species Code,OM4.18,446
Test/Observations Included Within an Ordered Test Battery,"",OM5.2,662
Universal Service Identifier,"",OM7.2,612
Category Identifier,Category Identifier,OM7.3,412
Test/Service Default Duration Units,"",OM7.9,663
Consent Indicator,Yes/no Indicator,OM7.11,136
Consent Identifier,Consent Identifier,OM7.12,413
Consent Interval Units,Units of Time,OM7.16,414
Consent Waiting Period Units,Units of Time,OM7.18,414
Formulary Status,Formulary Status,OM7.22,473
Special Order Indicator,Yes/no Indicator,OM7.23,136
Primary Key Value - CDM,Transaction Code,OM7.24,132
Segment Action Code,Segment Action Code,OMC.2,206
Clinical Information Request,"",OMC.4,664
Collection Event/Process Step,Collection Event/Process Step Limit,OMC.5,938
Communication Location,Communication Location,OMC.6,939
Answer Required,Yes/no Indicator,OMC.7,136
