First level,Domain/Workflow/...,Second Level,Third Level,V2 Section,V2 Section Names,v2+ HTML Page,v2+ Group Type,v2+ Group Section,Comments
Home Page,,,,,,,,,
,Overall Navigation + Intro,,,<none>,,,,,
Introduction,,,,,,,,,
,,,,Chapter 1,,V2+ Introduction,,,
Foundation,,,,,,,,,
,Introduction,,,Chapter 2 reorganization,,??,,,
,Control,,,Chapter 2 reorganization,,??,,,
,Etc.,,,Chapter 2 reorganization,,??,,,
,,,,,,,,,
Domain Messaging View,,,,,,,,,
,Administration ,,,,,,,,
,,Introduction,,,,Administration Domain,Text,,
,,Registration,,,,,,,
,,,Introduction,3.2,,Registration,Text,,
,,,General Use Cases / Background,<none>,,Registration,Text,,
,,,Implementation Considerations,3.6+,,Registration,Text,,
,,,Technical Specs,,,Registration,Text,,
,,,,3.3.1,ADT/ACK - Admit/Visit Notification (Event A01),Message - A01 Admit/Visit Notification,Message,Text,
,,,,3.3.1,ADT/ACK - Admit/Visit Notification (Event A01),Message - A01 Admit/Visit Notification,Message,Tab - ADT^A01^ADT_A01,
,,,,3.3.1,ADT/ACK - Admit/Visit Notification (Event A01),Message - A01 Admit/Visit Notification,Message,Tab - ADT Interaction,
,,,,3.3.1,ADT/ACK - Admit/Visit Notification (Event A01),Message - A01 Admit/Visit Notification,Message,Tab - ACK^A01^ACK,
,,,,3.3.1,ADT/ACK - Admit/Visit Notification (Event A01),Message - A01 Admit/Visit Notification,Message,Tab - ACK Interaction,
,,,,3.3.2,ADT/ACK - Transfer a Patient (Event A02),Message - A02 Transfer a Patient,Message,Text,
,,,,3.3.2,ADT/ACK - Transfer a Patient (Event A02),Message - A02 Transfer a Patient,Message,Tab - ADT^A02^ADT_A02,
,,,,3.3.2,ADT/ACK - Transfer a Patient (Event A02),Message - A02 Transfer a Patient,Message,Tab - ADT Interaction,
,,,,3.3.2,ADT/ACK - Transfer a Patient (Event A02),Message - A02 Transfer a Patient,Message,Tab - ACK^A02^ACK,
,,,,3.3.2,ADT/ACK - Transfer a Patient (Event A02),Message - A02 Transfer a Patient,Message,Tab - ACK Interaction,
,,,Examples,3.5+,,,Text,,
,,,,,,,,,
,,Scheduling,,,,,,,
,,,Introduction,10.2,,Scheduling,Text,,
,,,General Use Cases / Background,10.2.1+; 10.2.2+; 10.2.3+; 10.2.4; 10.2.6+,,Scheduling,Text,,
,,,Implementation Considerations,10.8+,,Scheduling,Text,,
,,,Technical Specs,,,Scheduling,Text,,
,,,,10.3;10.3.1,Request New Appointment Booking (Event S01),Message - S01 Request New Appointment Booking,Message,Text,
,,,,10.3,Request New Appointment Booking (Event S01),Message - S01 Request New Appointment Booking,Message,Tab - SRM^S01^SRM_S01,
,,,,10.3,Request New Appointment Booking (Event S01),Message - S01 Request New Appointment Booking,Message,Tab - SRM Interaction,"There seem to be typos in the ACK choreography box including the application level ack starting with ""ACK"" instead of ""SRR"" and the events just being ""S10-S11"" rather than ""S01-S11"" (but this latter one probably does away with unique documentation for each event type) - will need to be fixed after the content is pulled out of the Word documents"
,,,,10.3,Request New Appointment Booking (Event S01),Message - S01 Request New Appointment Booking,Message,Tab - ACK^S01^ACK,
,,,,10.3,Request New Appointment Booking (Event S01),Message - S01 Request New Appointment Booking,Message,Tab - ACK Interaction,
,,,,10.3,Request New Appointment Booking (Event S01),Message - S01 Request New Appointment Booking,Message,Tab - SRR^S01^SRR_S01,
,,,,10.3,Request New Appointment Booking (Event S01),Message - S01 Request New Appointment Booking,Message,Tab - SRR Interaction,
,,,,10.3;10.3.2,Request Appointment Rescheduling (Event S02),Message - S02 Request Appointment Rescheduling ,Message,Text,
,,,,10.3,Request Appointment Rescheduling (Event S02),Message - S02 Request Appointment Rescheduling ,Message,Tab - SRM^S02^SRM_S01,
,,,,10.3,Request Appointment Rescheduling (Event S02),Message - S02 Request Appointment Rescheduling ,Message,Tab - SRM Interaction,
,,,,10.3,Request Appointment Rescheduling (Event S02),Message - S02 Request Appointment Rescheduling ,Message,Tab - ACK^S02^ACK,
,,,,10.3,Request Appointment Rescheduling (Event S02),Message - S02 Request Appointment Rescheduling ,Message,Tab - ACK Interaction,
,,,,10.3,Request Appointment Rescheduling (Event S02),Message - S02 Request Appointment Rescheduling ,Message,Tab - SRR^S02^SRR_S01,
,,,,10.3,Request Appointment Rescheduling (Event S02),Message - S02 Request Appointment Rescheduling ,Message,Tab - SRR Interaction,
,,,Examples,10.7+,,Scheduling,Text,,
,,,,,,,,,
,,Referral,,,,,,,
,,,Introduction,11.2,,Patient Referral,Text,,
,,,General Use Cases / Background,11.2.1+; 11.2.2+,,Patient Referral,Text,,
,,,Implementation Considerations,<none>,,Patient Referral,Text,,
,,,Technical Specs,,,Patient Referral,Text,,
,,,,11.3; 11.3.1,RQI/RPI - Request for Insurance Information (Event I01),Message - I01 Request for Insurance,Message,Text,
,,,,11.3.1,RQI/RPI - Request for Insurance Information (Event I01),Message - I01 Request for Insurance,Message,Tab - RQI^I01^RQI_I01,
,,,,11.3.1,RQI/RPI - Request for Insurance Information (Event I01),Message - I01 Request for Insurance,Message,Tab - RQI Interaction,
,,,,11.3.1,RQI/RPI - Request for Insurance Information (Event I01),Message - I01 Request for Insurance,Message,Tab - ACK^I01^ACK,
,,,,11.3.1,RQI/RPI - Request for Insurance Information (Event I01),Message - I01 Request for Insurance,Message,Tab - ACK Interaction,
,,,,11.3.1,RQI/RPI - Request for Insurance Information (Event I01),Message - I01 Request for Insurance,Message,Tab - PRI^I01^RPI_I01,
,,,,11.3.1,RQI/RPI - Request for Insurance Information (Event I01),Message - I01 Request for Insurance,Message,Tab - RPI Interaction,
,,,,11.3; 11.3.2,RQI/RPL - Request/Receipt of Patient Selection Display List (Event I02),Message - I02 Request of Patient Selection Display List ,Message,Text,
,,,,11.3.2,RQI/RPL - Request/Receipt of Patient Selection Display List (Event I02),Message - I02 Request of Patient Selection Display List ,Message,Tab - RQI^I02^RQI_I01,
,,,,11.3.2,RQI/RPI - Request of Patient Selection Display List (Event I02),Message - I02 Request of Patient Selection Display List ,Message,Tab - RQI Interaction,
,,,,11.3.2,RQI/RPI - Request of Patient Selection Display List (Event I02),Message - I02 Request of Patient Selection Display List ,Message,Tab - ACK^I02^ACK,
,,,,11.3.2,RQI/RPI - Request of Patient Selection Display List (Event I02),Message - I02 Request of Patient Selection Display List ,Message,Tab - ACK Interaction,
,,,,11.3.2,RQI/RPI - Request of Patient Selection Display List (Event I02),Message - I02 Request of Patient Selection Display List ,Message,Tab - RPL^I02^RPL_I02,
,,,,11.3.2,RQI/RPI - Request of Patient Selection Display List (Event I02),Message - I02 Request of Patient Selection Display List ,Message,Tab - RPL Interaction,
,,,Examples,11.9+ (minus 11.9.6),,Patient Referral,Text,,Section 11.9.6 is an example of a deprecated message type and can probably be removed. Can be updated after extraction from Word
,,,,,,,,,
,Clinical,,,,,,,,
,,Introduction,,,,Clinical Domain,Text,,
,,General Orders and Results,,,,,,,
,,,Introduction,,,,Text,,
,,,,4.2+ (minus 4.2.1; 4.2.2),,,Text,,
,,,,4a.2+ (minus 4a.2.1; 4a.2.2),,,Text,,
,,,,7.2+ (minus 7.2.1; 7.2.2; 7.2.3; 7.2.4),,,Text,,
,,,,7.3,,,Text,,
,,,General Use Cases / Background,4.18.1,,,Text,,
,,,Implementation Considerations,7.2.1; 7.2.4,,,Text,,
,,,Technical Specs,,,,Text,,
,,,,,,Message - General Clinical Order,Message,Text,No section is listed.  Does this imply that new text is going to be written and added to the Message group?
,,,,4.4.4,OMG – general clinical order message (Event O19),Message - General Clinical Order,Message,Text,
,,,,4.4.4,OMG – general clinical order message (Event O19),Message - General Clinical Order,Message,Tab - OMG^O19^OMG_O19,
,,,,4.4.4,OMG – general clinical order message (Event O19),Message - General Clinical Order,Message,Tab - OMG Interaction,
,,,,4.4.5,ORG – general clinical order acknowledgement message (event O20),Message - General Clinical Order,Message,Text,
,,,,4.4.5,ORG – general clinical order acknowledgement message (event O20),Message - General Clinical Order,Message,Tab - ORG^O20^ORG_O20,
,,,,4.4.5,ORG – general clinical order acknowledgement message (event O20),Message - General Clinical Order,Message,Tab - ORG Interaction,
,,,,4.4.19!,OSU - Order Stauts Update Acknowledgement (Event O052),Message - General Clinical Order,Message,Text,
,,,,4.4.19,OSU - Order Status Update Acknowledgement (Event O052),Message - General Clinical Order,Message,Tab - OSU^O52^OSU_O52,
,,,,4.4.19,OSU - Order Status Update Acknowledgement (Event O052),Message - General Clinical Order,Message,Tab - OSU Interaction,
,,,,4.4.18,Order Status Update (Event O51) ,Message - Order Status Update,Message,Text,
,,,,4.4.18,Order Status Update (Event O51) ,Message - Order Status Update,Message,Tab - OSU^O51^OSU_O51,
,,,,4.4.18,Order Status Update (Event O51) ,Message - Order Status Update,Message,Tab - OSU^O51 Interaction,
,,,,4.4.19,OSU - Order Status Update Acknowledgement (Event O052),Message - Order Status Update,Message,Text,
,,,,4.4.19,OSU - Order Status Update Acknowledgement (Event O052),Message - Order Status Update,Message,Tab - OSU^O52^OSU_O52,
,,,,4.4.19,OSU - Order Status Update Acknowledgement (Event O052),Message - Order Status Update,Message,Tab - OSU Interaction,
,,,Examples,4.6+; 7.5+,,General Examples,Examples,,
,,,,,,,,,
,,Laboratory,,,,,,,
,,,Introduction,<none>,,Laboratory Orders and Results,Text,,
,,,General Use Cases / Background,<none>,,Laboratory Orders and Results,Text,,
,,,Implementation Considerations,<none>,,Laboratory Orders and Results,Text,,
,,,Technical Specs,,,Laboratory Orders and Results,Text,,
,,,,4.4.6,OML – laboratory order message (event O21),Message - General Laboratory Order,Message,Text,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - General Laboratory Order,Message,Text,
,,,,4.4.6,OML – laboratory order message (event O21),Message - General Laboratory Order,Message,Tab - OML^O21^OML_O21,
,,,,4.4.6,OML – laboratory order message (event O21),Message - General Laboratory Order,Message,Tab - OML^O21 Interaction,
,,,,4.4.7 (minus 4.4.7.1; 4.4.7.2),ORL – general laboratory order response message to any OML,Message - General Laboratory Order,Message,Tab - OML^O21 Interaction,"Remove the statement ""There is not supposed to be an Application Level acknowledgement to an Application Level Acknowledgement message. In Enhanced Mode, MSH-16 SHALL always be set to NE (Never)."" and put it into the general Chapter 2 discussion if not there yet."
,,,,4.4.7.1,Patient Segments Required,Message - General Laboratory Order,Message,Tab - ORL^O22^ORL_O22,
,,,,4.4.7.1,Patient Segments Required,Message - General Laboratory Order,Message,Tab - ORL^O22 Interaction,
,,,,4.4.7.2,Patient Segments Optional,Message - General Laboratory Order,Message,Tab - ORL^O53^ORL_O53,
,,,,4.4.7.2,Patient Segments Optional,Message - General Laboratory Order,Message,Tab - ORL^O53 Interaction,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - General Laboratory Order,Message,Tab - OSU^O52^OSU_O52,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - General Laboratory Order,Message,Tab - OSU Interaction,
,,,Examples,13.6+,,Laboratory Orders and Results,Text,,
,,,,,,,,,
,,Blood Bank,,,,,,,
,,,Introduction,4.13; 4.19,,Blood Bank,Text,,
,,,General Use Cases / Background,4.15; 4.16.1; 4.16.2; 4.16.3,,Blood Bank,Text,,
,,,Implementation Considerations,4.13.1,,Blood Bank,Text,,
,,,Technical Specs,,,Blood Bank,Text,,
,,,,4.13.2,OMB – Blood Product Order Message (Event O27),Message - Blood Product Order,Message,Text,
,,,,4.13.2,OMB – Blood Product Order Message (Event O27),Message - Blood Product Order,Message,Tab - OMB^O27^OMB_O27,
,,,,4.13.2,OMB – Blood Product Order Message (Event O27),Message - Blood Product Order,Message,Tab - OMB^O27 Interaction,
,,,,4.13.3,ORB – Blood Product Order Acknowledgment (Event O28),Message - Blood Product Order,Message,Tab - ORB^O28^ORB_O28,
,,,,4.13.3,ORB – Blood Product Order Acknowledgment (Event O28),Message - Blood Product Order,Message,Tab - ORB^O28 Interaction,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - Blood Product Order,Message,Tab - OSU^O52^OSU_O52,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - Blood Product Order,Message,Tab - OSU Interaction,
,,,,,,,,,
,,,,,,,,,
,,Immunizations,,,,,,,
,,,Introduction,4A.7.1,,Immunizations,Text,,
,,,General Use Cases / Background,<none>,,Immunizations,Text,,
,,,Implementation Considerations,<none>,,Immunizations,Text,,
,,,Technical Specs,,,Immunizations,Text,,
,,,,4A.7.6,VXU - Unsolicited Vaccination Record Update (Event V04),Unsolicited Vaccination Record Update,Message,Text,
,,,,4A.7.6,VXU - Unsolicited Vaccination Record Update (Event V04),Unsolicited Vaccination Record Update,Message,Tab - VXU^V04^VXU_V04,
,,,,4A.7.6,VXU - Unsolicited Vaccination Record Update (Event V04),Unsolicited Vaccination Record Update,Message,Tab - VXU^V04 Interaction,
,,,,4A.7.6,VXU - Unsolicited Vaccination Record Update (Event V04),Unsolicited Vaccination Record Update,Message,Tab - ACK^V04 Interaction,
,,,Examples,4A.9,,Immunizations,Text,,
,,Patient Care,,,,,,,
,,,Introduction,12.2.,,Patient Care,Text,,
,,,General Use Cases / Background,12.2.2+; 12.2.3; 12.2.4+; 12.2.5+,,Patient Care,Text,,
,,,Implementation Considerations,12.6; 12.7,,Patient Care,Text,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Supply,,,,,,,
,,,Introduction,4.10,,,,,Focus on patient specific supply orders.  Highlight that this is then used ith patient segment.
,,,General Use Cases / Background,,,,,,
,,,Implementation Considerations,,,,,,
,,,Technical Specs,,,,,,
,,,,4.10.1,OMS - stock requisition order message (event O05),Message - Stock Supply Requisition,Message,Text,
,,,,4.10.1,OMS - stock requisition order message (event O05),Message - Stock Supply Requisition,Message,Tab - OMS^O05^OMS_O05,
,,,,4.10.1,OMS - stock requisition order message (event O05),Message - Stock Supply Requisition,Message,Tab - OMS^O05 Interaction,
,,,,4.10.1,OMS - stock requisition order message (event O05),Message - Stock Supply Requisition,Message,Tab - ACK^O05^ACK,
,,,,4.10.2,ORS - stock requisition order acknowledgment message (event O06),Message - Stock Supply Requisition,Message,Tab - ORS^O06^ORS_O06,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - Stock Supply Requisition,Message,Tab - OSU^O52^OSU_O52,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - Stock Supply Requisition,Message,Tab - OSU Interaction,
,,,,4.4.19,OSU - Order Stauts Update Acknowledgement (Event O052),Message - Stock Supply Requisition,Message,Tab - ACK^O52^ACK,
,Technical,,,,,,,,
,,Introduction,,,,,,,
,,Queries,,,,,,,
,,,Introduction,5.2+,,Queries,Text,,
,,,General Use Cases / Background,5.3+;5.4;5.6;5.7,,Queries,Text,,
,,,Implementation Considerations,,,Queries,Text,,
,,,Technical Specs,,,Queries,Text,,
,,,,5.4.1,QBP/RSP – query by parameter/segment pattern response (events vary),Message - Query by parameter/segment pattern response,Message,Text,
,,,,5.4.1,QBP/RSP – query by parameter/segment pattern response (events vary),Message - Query by parameter/segment pattern response,Message,Tab - QBP^Q11^QBP_Q11,
,,,,5.4.1,QBP/RSP – query by parameter/segment pattern response (events vary),Message - Query by parameter/segment pattern response,Message,Tab - QBP Interaction,
,,,,5.4.1,QBP/RSP – query by parameter/segment pattern response (events vary),Message - Query by parameter/segment pattern response,Message,Tab - ACK^Q11^ACK,
,,,,5.4.1,QBP/RSP – query by parameter/segment pattern response (events vary),Message - Query by parameter/segment pattern response,Message,Tab - RSP^K11^RSP_K11,
,,,,5.4.1,QBP/RSP – query by parameter/segment pattern response (events vary),Message - Query by parameter/segment pattern response,Message,Tab - RSP Interaction,
,,,,5.4.1,QBP/RSP – query by parameter/segment pattern response (events vary),Message - Query by parameter/segment pattern response,Message,Tab - ACK^K11^ACK,
The Rest,,,,,,,,,
,Glossary,,,,,,,,
,,,,4.2.2,,,,,
,,,,7.2.3,,,,,
,,,,7.6.1,,,,,
,,,,7.10.1,,,,,
,,,,9.2.1; 9.2.2,,,,,
,,,,10.2.5+,,,,,Clean-up variances where the same term ends up with small/large variants.
,,,,11.2.4+,,,,,
,,,,12.2.1+,,,,,
,,,,13.2.3+,,,,,
,,,,17.4.2,,,,,
,Message Structures,,,,,,,,
,,,,,,,,,
,Segments,,,,,,,,
,,PID,,3.4.2,,PID Segment,SegmentDefinition,,
,,,,,,,,,
,,,,,,,,,
,Data Types,,,,,,,,
,,AD,,2A.2.1+,,AD Data Type,DataType Definition,,
,,CP,,2A.2.10+,,CP Data Type,DataType Definition,,
,,CQ,,2A.2.11+,,CQ Data Type,DataType Definition,,
,,CSU,,2A.2.12+,,CSU Data Type,DataType Definition,,
,,CWE,,2A.2.13+,,CWE Data Type,DataType Definition,,
,,CX,,2A.2.14+,,CX Data Type,DataType Definition,,
,,DDI,,2A.2.15+,,DDI Data Type,DataType Definition,,
,,DIN,,2A.2.16+,,DIN Data Type,DataType Definition,,
,,DLD,,2A.2.17+,,DLD Data Type,DataType Definition,,
,,DLN,,2A.2.18+,,DLN Data Type,DataType Definition,,
,,DLT,,2A.2.19+,,DLT Data Type,DataType Definition,,
,,AUI,,2A.2.2+,,AUI Data Type,DataType Definition,,
,,DR,,2A.2.20+,,DR Data Type,DataType Definition,,
,,DT,,2A.2.21+,,DT Data Type,DataType Definition,,
,,DTM,,2A.2.22+,,DTM Data Type,DataType Definition,,
,,DTN,,2A.2.23+,,DTN Data Type,DataType Definition,,
,,ED,,2A.2.24+,,ED Data Type,DataType Definition,,
,,EI,,2A.2.25+,,EI Data Type,DataType Definition,,
,,EIP,,2A.2.26+,,EIP Data Type,DataType Definition,,
,,ERL,,2A.2.28+,,ERL Data Type,DataType Definition,,
,,FC,,2A.2.29+,,FC Data Type,DataType Definition,,
,,CCD,,2A.2.3+,,CCD Data Type,DataType Definition,,
,,FN,,2A.2.30+,,FN Data Type,DataType Definition,,
,,FT,,2A.2.31+,,FT Data Type,DataType Definition,,
,,GTS,,2A.2.32+,,GTS Data Type,DataType Definition,,
,,HD,,2A.2.33+,,HD Data Type,DataType Definition,,
,,ICD,,2A.2.34+,,ICD Data Type,DataType Definition,,
,,ID,,2A.2.35+,,ID Data Type,DataType Definition,,
,,IS,,2A.2.36+,,IS Data Type,DataType Definition,,
,,JCC,,2A.2.37+,,JCC Data Type,DataType Definition,,
,,CCP,,2A.2.4+,,CCP Data Type,DataType Definition,,
,,MA,,2A.2.40+,,MA Data Type,DataType Definition,,
,,MO,,2A.2.41+,,MO Data Type,DataType Definition,,
,,MOC,,2A.2.42+,,MOC Data Type,DataType Definition,,
,,MOP,,2A.2.43+,,MOP Data Type,DataType Definition,,
,,MSG,,2A.2.44+,,MSG Data Type,DataType Definition,,
,,NA,,2A.2.45+,,NA Data Type,DataType Definition,,
,,NDL,,2A.2.46+,,NDL Data Type,DataType Definition,,
,,NM,,2A.2.47+,,NM Data Type,DataType Definition,,
,,NR,,2A.2.48+,,NR Data Type,DataType Definition,,
,,OCD,,2A.2.49+,,OCD Data Type,DataType Definition,,
,,CD,,2A.2.5+,,CD Data Type,DataType Definition,,
,,OG,,2A.2.50+,,OG Data Type,DataType Definition,,
,,OSP,,2A.2.52+,,OSP Data Type,DataType Definition,,
,,PIP,,2A.2.53+,,PIP Data Type,DataType Definition,,
,,PL,,2A.2.54+,,PL Data Type,DataType Definition,,
,,PLN,,2A.2.55+,,PLN Data Type,DataType Definition,,
,,PPN,,2A.2.56+,,PPN Data Type,DataType Definition,,
,,PRL,,2A.2.57+,,PRL Data Type,DataType Definition,,
,,PT,,2A.2.58+,,PT Data Type,DataType Definition,,
,,PTA,,2A.2.59+,,PTA Data Type,DataType Definition,,
,,QIP,,2A.2.60+,,QIP Data Type,DataType Definition,,
,,QSC,,2A.2.61+,,QSC Data Type,DataType Definition,,
,,RCD,,2A.2.62+,,RCD Data Type,DataType Definition,,
,,RFR,,2A.2.63+,,RFR Data Type,DataType Definition,,
,,RI,,2A.2.64+,,RI Data Type,DataType Definition,,
,,RMC,,2A.2.65+,,RMC Data Type,DataType Definition,,
,,RP,,2A.2.66+,,RP Data Type,DataType Definition,,
,,RPT,,2A.2.67+,,RPT Data Type,DataType Definition,,
,,SAD,,2A.2.68+,,SAD Data Type,DataType Definition,,
,,SCV,,2A.2.69+,,SCV Data Type,DataType Definition,,
,,CF,,2A.2.7+,,CF Data Type,DataType Definition,,
,,SI,,2A.2.70+,,SI Data Type,DataType Definition,,
,,SN,,2A.2.71+,,SN Data Type,DataType Definition,,
,,SNM,,2A.2.72+,,SNM Data Type,DataType Definition,,
,,SPD,,2A.2.73+,,SPD Data Type,DataType Definition,,
,,SRT,,2A.2.75+,,SRT Data Type,DataType Definition,,
,,ST,,2A.2.76+,,ST Data Type,DataType Definition,,
,,TM,,2A.2.77+,,TM Data Type,DataType Definition,,
,,CNE,,2A.2.8+,,CNE Data Type,DataType Definition,,
,,TX,,2A.2.80+,,TX Data Type,DataType Definition,,
,,UVC,,2A.2.81+,,UVC Data Type,DataType Definition,,
,,VH,,2A.2.82+,,VH Data Type,DataType Definition,,
,,VID,,2A.2.83+,,VID Data Type,DataType Definition,,
,,VR,,2A.2.84+,,VR Data Type,DataType Definition,,
,,WVI,,2A.2.85+,,WVI Data Type,DataType Definition,,
,,WVS,,2A.2.86+,,WVS Data Type,DataType Definition,,
,,XAD,,2A.2.87+,,XAD Data Type,DataType Definition,,
,,XCN,,2A.2.88+,,XCN Data Type,DataType Definition,,
,,XON,,2A.2.89+,,XON Data Type,DataType Definition,,
,,CNN,,2A.2.9+,,CNN Data Type,DataType Definition,,
,,XPN,,2A.2.90+,,XPN Data Type,DataType Definition,,
,,XTN,,2A.2.91+,,XTN Data Type,DataType Definition,,
,,Varies,,,,Variable Data Type,DataType Definition,,
,,,,,,,,,
To be determined (no current home),,,,,,,,,Need to review all outstanding issues to either turn into JIRAs or drop.
,,,,7.17+,,,Text,,
,,,,9.4.1,,,,,
,,,,5.10+,,,,,Do we need to keep 5.10?
,,,,5.11,,,,,Does this need to move to a Jira or can we get rid of it?
,,,,,,,,,
Trash Bin,,,,,,,,,
,,,,7.7 (minus 7.7.1; 7.7.2),,,,,
,,,,10.5+,,,,,